DATE,RATE
2009-12-08,1.102285
2009-12-09,1.100084
2009-12-10,1.091113
2009-12-11,1.094602
2009-12-14,1.093503
2009-12-15,1.103633
2009-12-16,1.110399
2009-12-17,1.128862
2009-12-18,1.125915
2009-12-21,1.131478
2009-12-22,1.13994
2009-12-23,1.137081
2009-12-24,1.132658
2009-12-25,1.132472
2009-12-28,1.12668
2009-12-29,1.11554
2009-12-30,1.118772
2009-12-31,1.112379
2010-01-01,1.108609
2010-01-04,1.098303
2010-01-05,1.094237
2010-01-06,1.08919
2010-01-07,1.090879
2010-01-08,1.086841
2010-01-11,1.07423
2010-01-12,1.083766
2010-01-13,1.082109
2010-01-14,1.074913
2010-01-15,1.0827
2010-01-18,1.079462
2010-01-19,1.084412
2010-01-20,1.098615
2010-01-21,1.103629
2010-01-22,1.107432
2010-01-25,1.105917
2010-01-26,1.114899
2010-01-27,1.115653
2010-01-28,1.111988
2010-01-29,1.125328
2010-02-01,1.126953
2010-02-02,1.131206
2010-02-03,1.130988
2010-02-04,1.149546
2010-02-05,1.157094
2010-02-08,1.153352
2010-02-09,1.140939
2010-02-10,1.14318
2010-02-11,1.124724
2010-02-12,1.130564
2010-02-15,1.124724
2010-02-16,1.112291
2010-02-17,1.10994
2010-02-18,1.112443
2010-02-19,1.117452
2010-02-22,1.110986
2010-02-23,1.118259
2010-02-24,1.119873
2010-02-25,1.128748
2010-02-26,1.118278
2010-03-01,1.112809
2010-03-02,1.106537
2010-03-03,1.104767
2010-03-04,1.109905
2010-03-05,1.10389
2010-03-08,1.098855
2010-03-09,1.096963
2010-03-10,1.091987
2010-03-11,1.09266
2010-03-12,1.091301
2010-03-15,1.0956
2010-03-16,1.091565
2010-03-17,1.083602
2010-03-18,1.085712
2010-03-19,1.090223
2010-03-22,1.094036
2010-03-23,1.089072
2010-03-24,1.099694
2010-03-25,1.097782
2010-03-26,1.106288
2010-03-29,1.092111
2010-03-30,1.08823
2010-03-31,1.091471
2010-04-01,1.087659
2010-04-02,1.088495
2010-04-05,1.086012
2010-04-06,1.080765
2010-04-07,1.078616
2010-04-08,1.079212
2010-04-09,1.073013
2010-04-12,1.076986
2010-04-13,1.078275
2010-04-14,1.069702
2010-04-15,1.071838
2010-04-16,1.078131
2010-04-19,1.087069
2010-04-20,1.073659
2010-04-21,1.077192
2010-04-22,1.079193
2010-04-23,1.083242
2010-04-26,1.07782
2010-04-27,1.08945
2010-04-28,1.083016
2010-04-29,1.077273
2010-04-30,1.076305
2010-05-01,1.076305
2010-05-02,1.076305
2010-05-03,1.07974
2010-05-04,1.095753
2010-05-05,1.102563
2010-05-06,1.118568
2010-05-07,1.12586
2010-05-08,1.12586
2010-05-09,1.12586
2010-05-10,1.107416
2010-05-11,1.115071
2010-05-12,1.118373
2010-05-13,1.113388
2010-05-14,1.125657
2010-05-17,1.141357
2010-05-18,1.147539
2010-05-19,1.184999
2010-05-20,1.211204
2010-05-21,1.206185
2010-05-24,1.204838
2010-05-25,1.223069
2010-05-26,1.206577
2010-05-27,1.184196
2010-05-28,1.177834
2010-05-31,1.184882
2010-06-01,1.197421
2010-06-02,1.19466
2010-06-03,1.184667
2010-06-04,1.204761
2010-06-07,1.225159
2010-06-08,1.214829
2010-06-09,1.204469
2010-06-10,1.182457
2010-06-11,1.177588
2010-06-14,1.161197
2010-06-15,1.161078
2010-06-16,1.158628
2010-06-17,1.154827
2010-06-18,1.149353
2010-06-21,1.136315
2010-06-22,1.142293
2010-06-23,1.14463
2010-06-24,1.154381
2010-06-25,1.150676
2010-06-28,1.144676
2010-06-29,1.17345
2010-06-30,1.180777
2010-07-01,1.192041
2010-07-02,1.185543
2010-07-05,1.191538
2010-07-06,1.174078
2010-07-07,1.167699
2010-07-08,1.141791
2010-07-09,1.142418
2010-07-12,1.144612
2010-07-13,1.136181
2010-07-14,1.132187
2010-07-15,1.133907
2010-07-16,1.1463
2010-07-19,1.151061
2010-07-20,1.138903
2010-07-21,1.13413
2010-07-22,1.122813
2010-07-23,1.117466
2010-07-26,1.111397
2010-07-27,1.107568
2010-07-28,1.119451
2010-07-29,1.111069
2010-07-30,1.106449
2010-07-31,1.106449
2010-08-01,1.106449
2010-08-02,1.095957
2010-08-03,1.095322
2010-08-04,1.092531
2010-08-05,1.094286
2010-08-06,1.08972
2010-08-09,1.090047
2010-08-10,1.098779
2010-08-11,1.11008
2010-08-12,1.117365
2010-08-13,1.117451
2010-08-16,1.116714
2010-08-17,1.105021
2010-08-18,1.110567
2010-08-19,1.117394
2010-08-20,1.124228
2010-08-23,1.119221
2010-08-24,1.131172
2010-08-25,1.135114
2010-08-26,1.126505
2010-08-27,1.117458
2010-08-30,1.117809
2010-08-31,1.124458
2010-09-01,1.10146
2010-09-02,1.098363
2010-09-03,1.09402
2010-09-06,1.090231
2010-09-07,1.095749
2010-09-08,1.089887
2010-09-09,1.081538
2010-09-10,1.07976
2010-09-13,1.070132
2010-09-14,1.063926
2010-09-15,1.065549
2010-09-16,1.068242
2010-09-17,1.065793
2010-09-20,1.056075
2010-09-21,1.053617
2010-09-22,1.047365
2010-09-23,1.052412
2010-09-24,1.044574
2010-09-27,1.039805
2010-09-28,1.036029
2010-09-29,1.030264
2010-09-30,1.034344
2010-10-01,1.028769
2010-10-04,1.033825
2010-10-05,1.033621
2010-10-06,1.023986
2010-10-07,1.0165
2010-10-08,1.018308
2010-10-11,1.016019
2010-10-12,1.015631
2010-10-13,1.009945
2010-10-14,1.004862
2010-10-15,1.009317
2010-10-18,1.00962
2010-10-19,1.026359
2010-10-20,1.016681
2010-10-21,1.017414
2010-10-22,1.020096
2010-10-25,1.007115
2010-10-26,1.014712
2010-10-27,1.029707
2010-10-28,1.021924
2010-10-29,1.022484
2010-11-01,1.013352
2010-11-02,1.000638
2010-11-03,1.000162
2010-11-04,0.985619
2010-11-05,0.985321
2010-11-08,0.987534
2010-11-09,0.989981
2010-11-10,0.997315
2010-11-11,1.000496
2010-11-12,1.010705
2010-11-15,1.013377
2010-11-16,1.02274
2010-11-17,1.021451
2010-11-18,1.011752
2010-11-19,1.015632
2010-11-22,1.012387
2010-11-23,1.025877
2010-11-24,1.019923
2010-11-25,1.020072
2010-11-26,1.037031
2010-11-29,1.040033
2010-11-30,1.042654
2010-12-01,1.034534
2010-12-02,1.027675
2010-12-03,1.01306
2010-12-06,1.011681
2010-12-07,1.010251
2010-12-08,1.021684
2010-12-09,1.016822
2010-12-10,1.013882
2010-12-13,1.00671
2010-12-14,1.000785
2010-12-15,1.009625
2010-12-16,1.012112
2010-12-17,1.013074
2010-12-20,1.00655
2010-12-21,1.002917
2010-12-22,1.000688
2010-12-23,0.996466
2010-12-24,0.996115
2010-12-27,0.997456
2010-12-28,0.989271
2010-12-29,0.98503
2010-12-30,0.985785
2010-12-31,0.980828
2011-01-01,0.980253
2011-01-02,0.980253
2011-01-03,0.98178
2011-01-04,0.99359
2011-01-05,1.000288
2011-01-06,1.004741
2011-01-07,1.005444
2011-01-08,1.005904
2011-01-09,1.005904
2011-01-10,1.007359
2011-01-11,1.014323
2011-01-12,1.006983
2011-01-13,1.001281
2011-01-14,1.012165
2011-01-15,1.012395
2011-01-16,1.012395
2011-01-17,1.00623
2011-01-18,1.002376
2011-01-19,0.997448
2011-01-20,1.011335
2011-01-21,1.010546
2011-01-22,1.010542
2011-01-23,1.010542
2011-01-24,1.004216
2011-01-25,1.007237
2011-01-26,1.003389
2011-01-27,1.008923
2011-01-28,1.005674
2011-01-29,1.004491
2011-01-30,1.004491
2011-01-31,1.003731
2011-02-01,0.989938
2011-02-02,0.991781
2011-02-03,0.986329
2011-02-04,0.985273
2011-02-05,0.984917
2011-02-06,0.984917
2011-02-07,0.986069
2011-02-08,0.985391
2011-02-09,0.989888
2011-02-10,0.995905
2011-02-11,0.999793
2011-02-12,0.99969
2011-02-13,0.99969
2011-02-14,0.998225
2011-02-15,1.001916
2011-02-16,0.99906
2011-02-17,0.991186
2011-02-18,0.987353
2011-02-19,0.987885
2011-02-20,0.987885
2011-02-21,0.98929
2011-02-22,1.00013
2011-02-23,0.997829
2011-02-24,0.991825
2011-02-25,0.984869
2011-02-26,0.984704
2011-02-27,0.984704
2011-02-28,0.982717
2011-03-01,0.984334
2011-03-02,0.98489
2011-03-03,0.984877
2011-03-04,0.987965
2011-03-05,0.987563
2011-03-06,0.987563
2011-03-07,0.986953
2011-03-08,0.990354
2011-03-09,0.989029
2011-03-10,0.998582
2011-03-11,0.991729
2011-03-12,0.992939
2011-03-13,0.992939
2011-03-14,0.991647
2011-03-15,1.012027
2011-03-16,1.014499
2011-03-17,1.017491
2011-03-18,1.005707
2011-03-19,1.006303
2011-03-20,1.006303
2011-03-21,0.996474
2011-03-22,0.988429
2011-03-23,0.988558
2011-03-24,0.980421
2011-03-25,0.975648
2011-03-26,0.97642
2011-03-27,0.97642
2011-03-28,0.974251
2011-03-29,0.974804
2011-03-30,0.96922
2011-03-31,0.966387
2011-04-01,0.963962
2011-04-02,0.964044
2011-04-03,0.964044
2011-04-04,0.964728
2011-04-05,0.968217
2011-04-06,0.959971
2011-04-07,0.955094
2011-04-08,0.949563
2011-04-09,0.948225
2011-04-10,0.948225
2011-04-11,0.950587
2011-04-12,0.954831
2011-04-13,0.952499
2011-04-14,0.95041
2011-04-15,0.948233
2011-04-16,0.948102
2011-04-17,0.948102
2011-04-18,0.951884
2011-04-19,0.951526
2011-04-20,0.936818
2011-04-21,0.930322
2011-04-22,0.930975
2011-04-23,0.930207
2011-04-24,0.930207
2011-04-25,0.932388
2011-04-26,0.928532
2011-04-27,0.923443
2011-04-28,0.917197
2011-04-29,0.912722
2011-04-30,0.912049
2011-05-01,0.912049
2011-05-02,0.913279
2011-05-03,0.919669
2011-05-04,0.927319
2011-05-05,0.940989
2011-05-06,0.93397
2011-05-07,0.935023
2011-05-08,0.935023
2011-05-09,0.928819
2011-05-10,0.924669
2011-05-11,0.929292
2011-05-12,0.939447
2011-05-13,0.942329
2011-05-14,0.940872
2011-05-15,0.940872
2011-05-16,0.944758
2011-05-17,0.944778
2011-05-18,0.942795
2011-05-19,0.938976
2011-05-20,0.938201
2011-05-21,0.938471
2011-05-22,0.938471
2011-05-23,0.951626
2011-05-24,0.946679
2011-05-25,0.950329
2011-05-26,0.942998
2011-05-27,0.935124
2011-05-28,0.934619
2011-05-29,0.934619
2011-05-30,0.935419
2011-05-31,0.938167
2011-06-01,0.93554
2011-06-02,0.938497
2011-06-03,0.934852
2011-06-04,0.935668
2011-06-05,0.935668
2011-06-06,0.932085
2011-06-07,0.933716
2011-06-08,0.941861
2011-06-09,0.941471
2011-06-10,0.945335
2011-06-11,0.945433
2011-06-12,0.945433
2011-06-13,0.945177
2011-06-14,0.937402
2011-06-15,0.941801
2011-06-16,0.950148
2011-06-17,0.942156
2011-06-18,0.941773
2011-06-19,0.941773
2011-06-20,0.947331
2011-06-21,0.943803
2011-06-22,0.943706
2011-06-23,0.951939
2011-06-24,0.95016
2011-06-25,0.950129
2011-06-26,0.950129
2011-06-27,0.95778
2011-06-28,0.951967
2011-06-29,0.938715
2011-06-30,0.932619
2011-07-01,0.930496
2011-07-02,0.930972
2011-07-03,0.930972
2011-07-04,0.931598
2011-07-05,0.935341
2011-07-06,0.936189
2011-07-07,0.929824
2011-07-08,0.930247
2011-07-09,0.929257
2011-07-10,0.929257
2011-07-11,0.938042
2011-07-12,0.943043
2011-07-13,0.932755
2011-07-14,0.931369
2011-07-15,0.938358
2011-07-16,0.938375
2011-07-17,0.938375
2011-07-18,0.943887
2011-07-19,0.934936
2011-07-20,0.931016
2011-07-21,0.926068
2011-07-22,0.920777
2011-07-23,0.920527
2011-07-24,0.920527
2011-07-25,0.921654
2011-07-26,0.912954
2011-07-27,0.906698
2011-07-28,0.908001
2011-07-29,0.911517
2011-07-30,0.911829
2011-07-31,0.911829
2011-08-01,0.909842
2011-08-02,0.923803
2011-08-03,0.930837
2011-08-04,0.950427
2011-08-05,0.958017
2011-08-06,0.956791
2011-08-07,0.956791
2011-08-08,0.970774
2011-08-09,0.975204
2011-08-10,0.974833
2011-08-11,0.973647
2011-08-12,0.966572
2011-08-13,0.966529
2011-08-14,0.966529
2011-08-15,0.956015
2011-08-16,0.95633
2011-08-17,0.947263
2011-08-18,0.960843
2011-08-19,0.9591
2011-08-20,0.959501
2011-08-21,0.959501
2011-08-22,0.95859
2011-08-23,0.951427
2011-08-24,0.954663
2011-08-25,0.956051
2011-08-26,0.948413
2011-08-27,0.949356
2011-08-28,0.949356
2011-08-29,0.940526
2011-08-30,0.937056
2011-08-31,0.935299
2011-09-01,0.93223
2011-09-02,0.936627
2011-09-03,0.937035
2011-09-04,0.937035
2011-09-05,0.945748
2011-09-06,0.950205
2011-09-07,0.942336
2011-09-08,0.942388
2011-09-09,0.95398
2011-09-10,0.952034
2011-09-11,0.952034
2011-09-12,0.968827
2011-09-13,0.968518
2011-09-14,0.975218
2011-09-15,0.970442
2011-09-16,0.96541
2011-09-17,0.966083
2011-09-18,0.966083
2011-09-19,0.977624
2011-09-20,0.973392
2011-09-21,0.984815
2011-09-22,1.022764
2011-09-23,1.025937
2011-09-24,1.02607
2011-09-25,1.02607
2011-09-26,1.021542
2011-09-27,1.007667
2011-09-28,1.015083
2011-09-29,1.020419
2011-09-30,1.029569
2011-10-01,1.031258
2011-10-02,1.031258
2011-10-03,1.0404
2011-10-04,1.05436
2011-10-05,1.03955
2011-10-06,1.030275
2011-10-07,1.020111
2011-10-08,1.022453
2011-10-09,1.022453
2011-10-10,1.004748
2011-10-11,1.003456
2011-10-12,0.985725
2011-10-13,0.984252
2011-10-14,0.971242
2011-10-15,0.971038
2011-10-16,0.971038
2011-10-17,0.977125
2011-10-18,0.979142
2011-10-19,0.973654
2011-10-20,0.976899
2011-10-21,0.968725
2011-10-22,0.967749
2011-10-23,0.967749
2011-10-24,0.957615
2011-10-25,0.956627
2011-10-26,0.963726
2011-10-27,0.93644
2011-10-28,0.934937
2011-10-29,0.935709
2011-10-30,0.935709
2011-10-31,0.945602
2011-11-01,0.9703
2011-11-02,0.965184
2011-11-03,0.961445
2011-11-04,0.963994
2011-11-05,0.963868
2011-11-06,0.963868
2011-11-07,0.966241
2011-11-08,0.967455
2011-11-09,0.981586
2011-11-10,0.985144
2011-11-11,0.978636
2011-11-12,0.978273
2011-11-13,0.978273
2011-11-14,0.979529
2011-11-15,0.985859
2011-11-16,0.98914
2011-11-17,0.997178
2011-11-18,0.995945
2011-11-19,0.99601
2011-11-20,0.997772
2011-11-21,1.013928
2011-11-22,1.015465
2011-11-23,1.029754
2011-11-24,1.026318
2011-11-25,1.030378
2011-11-26,1.031328
2011-11-27,1.026758
2011-11-28,1.008579
2011-11-29,0.998419
2011-11-30,0.976871
2011-12-01,0.97754
2011-12-02,0.976313
2011-12-03,0.97556
2011-12-04,0.97467
2011-12-05,0.972747
2011-12-06,0.97704
2011-12-07,0.973411
2011-12-08,0.978289
2011-12-09,0.98156
2011-12-10,0.981603
2011-12-11,0.981603
2011-12-12,0.992051
2011-12-13,0.992786
2011-12-14,1.006943
2011-12-15,1.007003
2011-12-16,1.002099
2011-12-17,1.001679
2011-12-18,1.001679
2011-12-19,1.007647
2011-12-20,0.995867
2011-12-21,0.991625
2011-12-22,0.986939
2011-12-23,0.985004
2011-12-24,0.985077
2011-12-25,0.985077
2011-12-26,0.984083
2011-12-27,0.984521
2011-12-28,0.987001
2011-12-29,0.988898
2011-12-30,0.979528
2011-12-31,0.981393
2012-01-01,0.981393
2012-01-02,0.978373
2012-01-03,0.965377
2012-01-04,0.967005
2012-01-05,0.974625
2012-01-06,0.976972
2012-01-07,0.976933
2012-01-08,0.976933
2012-01-09,0.978176
2012-01-10,0.968395
2012-01-11,0.971041
2012-01-12,0.967626
2012-01-13,0.969793
2012-01-14,0.968445
2012-01-15,0.968445
2012-01-16,0.969484
2012-01-17,0.962324
2012-01-18,0.961095
2012-01-19,0.959975
2012-01-20,0.956236
2012-01-21,0.956627
2012-01-22,0.956627
2012-01-23,0.948662
2012-01-24,0.95506
2012-01-25,0.950573
2012-01-26,0.939546
2012-01-27,0.938474
2012-01-28,0.937957
2012-01-29,0.937957
2012-01-30,0.945726
2012-01-31,0.94102
2012-02-01,0.934489
2012-02-02,0.934134
2012-02-03,0.931344
2012-02-04,0.932363
2012-02-05,0.932363
2012-02-06,0.932904
2012-02-07,0.926559
2012-02-08,0.925463
2012-02-09,0.926078
2012-02-10,0.937896
2012-02-11,0.937841
2012-02-12,0.937841
2012-02-13,0.931104
2012-02-14,0.934982
2012-02-15,0.932789
2012-02-16,0.932493
2012-02-17,0.932229
2012-02-18,0.931489
2012-02-19,0.931489
2012-02-20,0.928994
2012-02-21,0.936985
2012-02-22,0.940368
2012-02-23,0.934429
2012-02-24,0.933967
2012-02-25,0.933865
2012-02-26,0.933865
2012-02-27,0.936472
2012-02-28,0.933102
2012-02-29,0.931096
2012-03-01,0.930975
2012-03-02,0.929958
2012-03-03,0.929823
2012-03-04,0.929823
2012-03-05,0.936291
2012-03-06,0.946481
2012-03-07,0.945553
2012-03-08,0.940152
2012-03-09,0.943729
2012-03-10,0.943382
2012-03-11,0.943382
2012-03-12,0.95246
2012-03-13,0.950532
2012-03-14,0.956549
2012-03-15,0.950207
2012-03-16,0.944915
2012-03-17,0.944709
2012-03-18,0.944709
2012-03-19,0.944262
2012-03-20,0.953925
2012-03-21,0.956728
2012-03-22,0.963578
2012-03-23,0.958486
2012-03-24,0.958698
2012-03-25,0.958698
2012-03-26,0.950682
2012-03-27,0.953207
2012-03-28,0.962097
2012-03-29,0.964739
2012-03-30,0.962653
2012-03-31,0.959604
2012-04-01,0.959604
2012-04-02,0.960499
2012-04-03,0.966318
2012-04-04,0.973999
2012-04-05,0.971437
2012-04-06,0.970432
2012-04-07,0.971316
2012-04-08,0.972282
2012-04-09,0.969514
2012-04-10,0.973763
2012-04-11,0.970805
2012-04-12,0.959301
2012-04-13,0.962933
2012-04-14,0.96247
2012-04-15,0.963447
2012-04-16,0.966276
2012-04-17,0.962542
2012-04-18,0.965077
2012-04-19,0.967208
2012-04-20,0.964553
2012-04-21,0.964544
2012-04-22,0.964544
2012-04-23,0.970935
2012-04-24,0.970952
2012-04-25,0.966664
2012-04-26,0.963227
2012-04-27,0.95703
2012-04-28,0.956914
2012-04-29,0.956914
2012-04-30,0.959904
2012-05-01,0.966101
2012-05-02,0.968926
2012-05-03,0.973864
2012-05-04,0.979819
2012-05-05,0.979275
2012-05-06,0.979275
2012-05-07,0.980583
2012-05-08,0.98706
2012-05-09,0.994435
2012-05-10,0.989596
2012-05-11,0.995426
2012-05-12,0.996228
2012-05-13,0.996228
2012-05-14,1.001849
2012-05-15,1.002862
2012-05-16,1.007097
2012-05-17,1.008997
2012-05-18,1.016654
2012-05-19,1.014134
2012-05-20,1.014134
2012-05-21,1.013405
2012-05-22,1.014879
2012-05-23,1.026339
2012-05-24,1.023744
2012-05-25,1.022728
2012-05-26,1.023331
2012-05-27,1.023331
2012-05-28,1.014469
2012-05-29,1.016986
2012-05-30,1.026632
2012-05-31,1.027039
2012-06-01,1.033883
2012-06-02,1.033857
2012-06-03,1.033857
2012-06-04,1.028762
2012-06-05,1.02691
2012-06-06,1.010645
2012-06-07,1.005811
2012-06-08,1.012325
2012-06-09,1.011958
2012-06-10,1.011958
2012-06-11,1.008794
2012-06-12,1.007422
2012-06-13,1.003741
2012-06-14,1.002286
2012-06-15,0.994545
2012-06-16,0.994718
2012-06-17,0.994718
2012-06-18,0.990459
2012-06-19,0.982093
2012-06-20,0.981515
2012-06-21,0.989254
2012-06-22,0.994558
2012-06-23,0.994857
2012-06-24,0.994857
2012-06-25,0.999936
2012-06-26,0.994915
2012-06-27,0.992441
2012-06-28,0.996026
2012-06-29,0.978263
2012-06-30,0.978432
2012-07-01,0.978082
2012-07-02,0.975617
2012-07-03,0.973225
2012-07-04,0.972943
2012-07-05,0.971684
2012-07-06,0.977649
2012-07-07,0.977013
2012-07-08,0.977563
2012-07-09,0.982139
2012-07-10,0.979838
2012-07-11,0.975803
2012-07-12,0.986579
2012-07-13,0.980141
2012-07-14,0.977844
2012-07-15,0.977217
2012-07-16,0.977204
2012-07-17,0.971686
2012-07-18,0.966963
2012-07-19,0.959014
2012-07-20,0.962807
2012-07-21,0.963167
2012-07-22,0.964072
2012-07-23,0.97369
2012-07-24,0.975277
2012-07-25,0.971395
2012-07-26,0.962505
2012-07-27,0.956512
2012-07-28,0.954364
2012-07-29,0.954664
2012-07-30,0.953247
2012-07-31,0.951302
2012-08-01,0.952708
2012-08-02,0.954611
2012-08-03,0.948265
2012-08-04,0.946638
2012-08-05,0.946338
2012-08-06,0.945767
2012-08-07,0.945977
2012-08-08,0.946709
2012-08-09,0.94585
2012-08-10,0.947531
2012-08-11,0.945677
2012-08-12,0.946702
2012-08-13,0.950189
2012-08-14,0.951687
2012-08-15,0.952915
2012-08-16,0.951967
2012-08-17,0.95928
2012-08-18,0.959119
2012-08-19,0.958697
2012-08-20,0.957084
2012-08-21,0.953717
2012-08-22,0.955175
2012-08-23,0.95568
2012-08-24,0.961235
2012-08-25,0.961126
2012-08-26,0.960399
2012-08-27,0.963452
2012-08-28,0.96386
2012-08-29,0.96506
2012-08-30,0.96983
2012-08-31,0.968018
2012-09-01,0.968655
2012-09-02,0.96993
2012-09-03,0.976567
2012-09-04,0.977009
2012-09-05,0.981018
2012-09-06,0.973575
2012-09-07,0.963626
2012-09-08,0.962112
2012-09-09,0.963242
2012-09-10,0.966556
2012-09-11,0.959478
2012-09-12,0.955973
2012-09-13,0.953295
2012-09-14,0.946215
2012-09-15,0.947525
2012-09-16,0.94733
2012-09-17,0.953467
2012-09-18,0.958123
2012-09-19,0.955337
2012-09-20,0.959764
2012-09-21,0.955102
2012-09-22,0.956181
2012-09-23,0.956457
2012-09-24,0.959934
2012-09-25,0.960168
2012-09-26,0.96563
2012-09-27,0.958
2012-09-28,0.962349
2012-09-29,0.963534
2012-09-30,0.964324
2012-10-01,0.965028
2012-10-02,0.972345
2012-10-03,0.978935
2012-10-04,0.977182
2012-10-05,0.980184
2012-10-06,0.98221
2012-10-07,0.982887
2012-10-08,0.981239
2012-10-09,0.979813
2012-10-10,0.976687
2012-10-11,0.974033
2012-10-12,0.976968
2012-10-13,0.977708
2012-10-14,0.976261
2012-10-15,0.976002
2012-10-16,0.973156
2012-10-17,0.964574
2012-10-18,0.963273
2012-10-19,0.967327
2012-10-20,0.967726
2012-10-21,0.968554
2012-10-22,0.969155
2012-10-23,0.974503
2012-10-24,0.967468
2012-10-25,0.964873
2012-10-26,0.965524
2012-10-27,0.964342
2012-10-28,0.965035
2012-10-29,0.967265
2012-10-30,0.964155
2012-10-31,0.964049
2012-11-01,0.961915
2012-11-02,0.965418
2012-11-03,0.967139
2012-11-04,0.966971
2012-11-05,0.964836
2012-11-06,0.958252
2012-11-07,0.960047
2012-11-08,0.960056
2012-11-09,0.962946
2012-11-10,0.96268
2012-11-11,0.962355
2012-11-12,0.958751
2012-11-13,0.958941
2012-11-14,0.96246
2012-11-15,0.968491
2012-11-16,0.967921
2012-11-17,0.967436
2012-11-18,0.966659
2012-11-19,0.961431
2012-11-20,0.963035
2012-11-21,0.965332
2012-11-22,0.963369
2012-11-23,0.957505
2012-11-24,0.956037
2012-11-25,0.956154
2012-11-26,0.956492
2012-11-27,0.956236
2012-11-28,0.955415
2012-11-29,0.958247
2012-11-30,0.95915
2012-12-01,0.959025
2012-12-02,0.958969
2012-12-03,0.959166
2012-12-04,0.954721
2012-12-05,0.955894
2012-12-06,0.953856
2012-12-07,0.953846
2012-12-08,0.953698
2012-12-09,0.953785
2012-12-10,0.953273
2012-12-11,0.951137
2012-12-12,0.948086
2012-12-13,0.94958
2012-12-14,0.947807
2012-12-15,0.946592
2012-12-16,0.946949
2012-12-17,0.948518
2012-12-18,0.949719
2012-12-19,0.95288
2012-12-20,0.953935
2012-12-21,0.960162
2012-12-22,0.961195
2012-12-23,0.961215
2012-12-24,0.963883
2012-12-25,0.96449
2012-12-26,0.964792
2012-12-27,0.963991
2012-12-28,0.963563
2012-12-29,0.964012
2012-12-30,0.963479
2012-12-31,0.962404
2013-01-01,0.963889
2013-01-02,0.952406
2013-01-03,0.954909
2013-01-04,0.953861
2013-01-05,0.953861
2013-01-06,0.953148
2013-01-07,0.951948
2013-01-08,0.952086
2013-01-09,0.951716
2013-01-10,0.944206
2013-01-11,0.948216
2013-01-12,0.948261
2013-01-13,0.948156
2013-01-14,0.946996
2013-01-15,0.946937
2013-01-16,0.947001
2013-01-17,0.94837
2013-01-18,0.95184
2013-01-19,0.951663
2013-01-20,0.951768
2013-01-21,0.950904
2013-01-22,0.946319
2013-01-23,0.948437
2013-01-24,0.955896
2013-01-25,0.959263
2013-01-26,0.959608
2013-01-27,0.959938
2013-01-28,0.961068
2013-01-29,0.955766
2013-01-30,0.960077
2013-01-31,0.958881
2013-02-01,0.961344
2013-02-02,0.961182
2013-02-03,0.960124
2013-02-04,0.958366
2013-02-05,0.961519
2013-02-06,0.969404
2013-02-07,0.97104
2013-02-08,0.968767
2013-02-09,0.969236
2013-02-10,0.969396
2013-02-11,0.974529
2013-02-12,0.971561
2013-02-13,0.965006
2013-02-14,0.964873
2013-02-15,0.969258
2013-02-16,0.969258
2013-02-17,0.971498
2013-02-18,0.969055
2013-02-19,0.966064
2013-02-20,0.974868
2013-02-21,0.973913
2013-02-22,0.969329
2013-02-23,0.969118
2013-02-24,0.970403
2013-02-25,0.973498
2013-02-26,0.976686
2013-02-27,0.978484
2013-02-28,0.977711
2013-03-01,0.979881
2013-03-02,0.980241
2013-03-03,0.980363
2013-03-04,0.980865
2013-03-05,0.975531
2013-03-06,0.976435
2013-03-07,0.973535
2013-03-08,0.975655
2013-03-09,0.976534
2013-03-10,0.977857
2013-03-11,0.974812
2013-03-12,0.96935
2013-03-13,0.971477
2013-03-14,0.963732
2013-03-15,0.961588
2013-03-16,0.960708
2013-03-17,0.962593
2013-03-18,0.962173
2013-03-19,0.964415
2013-03-20,0.963855
2013-03-21,0.959824
2013-03-22,0.957336
2013-03-23,0.957336
2013-03-24,0.957331
2013-03-25,0.955638
2013-03-26,0.954277
2013-03-27,0.956768
2013-03-28,0.959943
2013-03-29,0.960043
2013-03-30,0.959974
2013-04-01,0.960051
2013-04-02,0.959582
2013-04-03,0.956735
2013-04-04,0.955754
2013-04-05,0.958654
2013-04-06,0.96037
2013-04-07,0.961292
2013-04-08,0.963429
2013-04-09,0.960367
2013-04-10,0.954175
2013-04-11,0.948955
2013-04-12,0.948885
2013-04-13,0.951895
2013-04-14,0.951864
2013-04-15,0.951917
2013-04-16,0.967317
2013-04-17,0.96276
2013-04-18,0.969165
2013-04-19,0.970192
2013-04-20,0.973269
2013-04-21,0.973228
2013-04-22,0.973178
2013-04-23,0.973447
2013-04-24,0.974603
2013-04-25,0.972793
2013-04-26,0.970624
2013-04-27,0.972878
2013-04-28,0.972857
2013-04-29,0.972594
2013-04-30,0.966562
2013-05-01,0.966498
2013-05-02,0.972956
2013-05-03,0.97499
2013-05-04,0.970267
2013-05-05,0.969312
2013-05-06,0.969797
2013-05-07,0.975553
2013-05-08,0.981752
2013-05-09,0.982468
2013-05-10,0.988119
2013-05-11,0.997548
2013-05-12,0.998046
2013-05-13,0.999008
2013-05-14,1.003655
2013-05-15,1.009001
2013-05-16,1.008293
2013-05-17,1.018695
2013-05-18,1.027593
2013-05-19,1.024311
2013-05-20,1.023136
2013-05-21,1.020146
2013-05-22,1.020193
2013-05-23,1.029862
2013-05-24,1.028262
2013-05-25,1.035575
2013-05-26,1.036083
2013-05-27,1.036046
2013-05-28,1.037441
2013-05-29,1.039115
2013-05-30,1.039482
2013-05-31,1.035163
